8:50 AM: Object reference not set to an instance of an object.    at OpenRGBWallpaperEngine.Utils.TryGetValue(String property, Object default, String config, String display, Boolean debug) in C:\Users\WePro\Documents\GitHub\OpenRGB-Wallpaper-Engine\OpenRGBWallpaperEngine\Utils.vb:line 53
8:50 AM: Object reference not set to an instance of an object.    at OpenRGBWallpaperEngine.Utils.TryGetValue(String property, Object default, String config, String display, Boolean debug) in C:\Users\WePro\Documents\GitHub\OpenRGB-Wallpaper-Engine\OpenRGBWallpaperEngine\Utils.vb:line 53
8:50 AM: Object reference not set to an instance of an object.    at OpenRGBWallpaperEngine.Utils.TryGetValue(String property, Object default, String config, String display, Boolean debug) in C:\Users\WePro\Documents\GitHub\OpenRGB-Wallpaper-Engine\OpenRGBWallpaperEngine\Utils.vb:line 53
8:50 AM: Object reference not set to an instance of an object.    at OpenRGBWallpaperEngine.Utils.TryGetValue(String property, Object default, String config, String display, Boolean debug) in C:\Users\WePro\Documents\GitHub\OpenRGB-Wallpaper-Engine\OpenRGBWallpaperEngine\Utils.vb:line 53
8:50 AM: Object reference not set to an instance of an object.    at OpenRGBWallpaperEngine.Utils.TryGetValue(String property, Object default, String config, String display, Boolean debug) in C:\Users\WePro\Documents\GitHub\OpenRGB-Wallpaper-Engine\OpenRGBWallpaperEngine\Utils.vb:line 53
8:50 AM: Object reference not set to an instance of an object.    at OpenRGBWallpaperEngine.Utils.TryGetValue(String property, Object default, String config, String display, Boolean debug) in C:\Users\WePro\Documents\GitHub\OpenRGB-Wallpaper-Engine\OpenRGBWallpaperEngine\Utils.vb:line 53
8:50 AM: Object reference not set to an instance of an object.    at OpenRGBWallpaperEngine.Utils.TryGetValue(String property, Object default, String config, String display, Boolean debug) in C:\Users\WePro\Documents\GitHub\OpenRGB-Wallpaper-Engine\OpenRGBWallpaperEngine\Utils.vb:line 53
8:50 AM: Object reference not set to an instance of an object.    at OpenRGBWallpaperEngine.Utils.TryGetValue(String property, Object default, String config, String display, Boolean debug) in C:\Users\WePro\Documents\GitHub\OpenRGB-Wallpaper-Engine\OpenRGBWallpaperEngine\Utils.vb:line 53
8:50 AM: Object reference not set to an instance of an object.    at OpenRGBWallpaperEngine.Utils.TryGetValue(String property, Object default, String config, String display, Boolean debug) in C:\Users\WePro\Documents\GitHub\OpenRGB-Wallpaper-Engine\OpenRGBWallpaperEngine\Utils.vb:line 53
8:50 AM: Object reference not set to an instance of an object.    at OpenRGBWallpaperEngine.Utils.TryGetValue(String property, Object default, String config, String display, Boolean debug) in C:\Users\WePro\Documents\GitHub\OpenRGB-Wallpaper-Engine\OpenRGBWallpaperEngine\Utils.vb:line 53
8:50 AM: Object reference not set to an instance of an object.    at OpenRGBWallpaperEngine.Utils.TryGetValue(String property, Object default, String config, String display, Boolean debug) in C:\Users\WePro\Documents\GitHub\OpenRGB-Wallpaper-Engine\OpenRGBWallpaperEngine\Utils.vb:line 53
8:50 AM: Object reference not set to an instance of an object.    at OpenRGBWallpaperEngine.Utils.TryGetValue(String property, Object default, String config, String display, Boolean debug) in C:\Users\WePro\Documents\GitHub\OpenRGB-Wallpaper-Engine\OpenRGBWallpaperEngine\Utils.vb:line 53
8:50 AM: Object reference not set to an instance of an object.    at OpenRGBWallpaperEngine.Utils.TryGetValue(String property, Object default, String config, String display, Boolean debug) in C:\Users\WePro\Documents\GitHub\OpenRGB-Wallpaper-Engine\OpenRGBWallpaperEngine\Utils.vb:line 53
8:50 AM: Object reference not set to an instance of an object.    at OpenRGBWallpaperEngine.Utils.TryGetValue(String property, Object default, String config, String display, Boolean debug) in C:\Users\WePro\Documents\GitHub\OpenRGB-Wallpaper-Engine\OpenRGBWallpaperEngine\Utils.vb:line 53
8:50 AM: Object reference not set to an instance of an object.    at OpenRGBWallpaperEngine.Utils.TryGetValue(String property, Object default, String config, String display, Boolean debug) in C:\Users\WePro\Documents\GitHub\OpenRGB-Wallpaper-Engine\OpenRGBWallpaperEngine\Utils.vb:line 53
